Seller_ID,Seller_Name,Location,Rating,Total_Products
SELL_1,Seller_1,Delhi,2.9,467
SELL_2,Seller_2,Mumbai,4.0,152
SELL_3,Seller_3,Pune,2.8,332
SELL_4,Seller_4,Bangalore,2.2,404
SELL_5,Seller_5,Hyderabad,3.9,133
SELL_6,Seller_6,Hyderabad,3.5,463
SELL_7,Seller_7,Delhi,2.8,217
SELL_8,Seller_8,Delhi,3.0,284
SELL_9,Seller_9,Kolkata,4.1,395
SELL_10,Seller_10,Chennai,2.5,313
SELL_11,Seller_11,Mumbai,2.8,60
SELL_12,Seller_12,Bangalore,4.9,99
SELL_13,Seller_13,Kolkata,2.5,274
SELL_14,Seller_14,Bangalore,3.9,473
SELL_15,Seller_15,Chennai,2.5,125
SELL_16,Seller_16,Kolkata,4.0,171
SELL_17,Seller_17,Bangalore,4.7,437
SELL_18,Seller_18,Kolkata,4.8,364
SELL_19,Seller_19,Delhi,2.7,294
SELL_20,Seller_20,Jaipur,3.9,296
SELL_21,Seller_21,Mumbai,3.4,161
SELL_22,Seller_22,Chennai,2.3,167
SELL_23,Seller_23,Delhi,4.7,352
SELL_24,Seller_24,Kolkata,4.4,315
SELL_25,Seller_25,Delhi,3.8,97
SELL_26,Seller_26,Pune,4.9,468
SELL_27,Seller_27,Kolkata,3.5,346
SELL_28,Seller_28,Delhi,3.0,66
SELL_29,Seller_29,Kolkata,2.3,127
SELL_30,Seller_30,Jaipur,3.5,163
SELL_31,Seller_31,Kolkata,2.9,272
SELL_32,Seller_32,Hyderabad,3.1,215
SELL_33,Seller_33,Chennai,4.9,462
SELL_34,Seller_34,Bangalore,4.4,447
SELL_35,Seller_35,Pune,3.0,456
SELL_36,Seller_36,Bangalore,3.1,108
SELL_37,Seller_37,Hyderabad,2.6,166
SELL_38,Seller_38,Kolkata,4.5,480
SELL_39,Seller_39,Hyderabad,4.0,242
SELL_40,Seller_40,Mumbai,4.6,212
SELL_41,Seller_41,Bangalore,3.1,339
SELL_42,Seller_42,Kolkata,3.1,454
SELL_43,Seller_43,Mumbai,4.9,498
SELL_44,Seller_44,Hyderabad,3.2,95
SELL_45,Seller_45,Jaipur,4.9,128
SELL_46,Seller_46,Chennai,3.1,370
SELL_47,Seller_47,Jaipur,4.1,323
SELL_48,Seller_48,Pune,2.2,326
SELL_49,Seller_49,Pune,3.2,55
SELL_50,Seller_50,Mumbai,4.3,315
SELL_51,Seller_51,Hyderabad,2.2,107
SELL_52,Seller_52,Mumbai,4.7,112
SELL_53,Seller_53,Chennai,3.2,273
SELL_54,Seller_54,Kolkata,4.1,230
SELL_55,Seller_55,Jaipur,4.5,131
SELL_56,Seller_56,Mumbai,4.0,62
SELL_57,Seller_57,Delhi,2.3,377
SELL_58,Seller_58,Bangalore,3.4,269
SELL_59,Seller_59,Pune,2.7,284
SELL_60,Seller_60,Pune,3.7,85
SELL_61,Seller_61,Chennai,3.4,90
SELL_62,Seller_62,Hyderabad,2.3,196
SELL_63,Seller_63,Delhi,2.5,490
SELL_64,Seller_64,Jaipur,4.0,67
SELL_65,Seller_65,Jaipur,4.6,201
SELL_66,Seller_66,Pune,4.5,353
SELL_67,Seller_67,Delhi,4.3,486
SELL_68,Seller_68,Kolkata,2.6,89
SELL_69,Seller_69,Pune,3.0,139
SELL_70,Seller_70,Pune,4.5,63
SELL_71,Seller_71,Chennai,4.3,270
SELL_72,Seller_72,Chennai,3.6,220
SELL_73,Seller_73,Pune,3.7,475
SELL_74,Seller_74,Mumbai,3.2,459
SELL_75,Seller_75,Jaipur,2.9,370
SELL_76,Seller_76,Mumbai,4.8,174
SELL_77,Seller_77,Chennai,3.2,431
SELL_78,Seller_78,Delhi,4.1,144
SELL_79,Seller_79,Hyderabad,4.9,235
SELL_80,Seller_80,Chennai,3.6,196
SELL_81,Seller_81,Delhi,4.3,408
SELL_82,Seller_82,Bangalore,2.2,79
SELL_83,Seller_83,Mumbai,3.3,221
SELL_84,Seller_84,Pune,2.5,313
SELL_85,Seller_85,Bangalore,3.4,421
SELL_86,Seller_86,Chennai,2.3,394
SELL_87,Seller_87,Chennai,4.7,281
SELL_88,Seller_88,Mumbai,2.4,249
SELL_89,Seller_89,Mumbai,2.0,425
SELL_90,Seller_90,Delhi,3.3,66
SELL_91,Seller_91,Pune,3.8,363
SELL_92,Seller_92,Jaipur,4.1,277
SELL_93,Seller_93,Pune,5.0,57
SELL_94,Seller_94,Bangalore,3.9,197
SELL_95,Seller_95,Delhi,2.6,235
SELL_96,Seller_96,Kolkata,3.7,165
SELL_97,Seller_97,Pune,2.4,156
SELL_98,Seller_98,Chennai,3.0,287
SELL_99,Seller_99,Chennai,4.7,389
SELL_100,Seller_100,Hyderabad,2.1,471
SELL_101,Seller_101,Pune,3.2,480
SELL_102,Seller_102,Jaipur,3.3,60
SELL_103,Seller_103,Kolkata,4.1,202
SELL_104,Seller_104,Chennai,4.9,411
SELL_105,Seller_105,Hyderabad,2.9,177
SELL_106,Seller_106,Delhi,3.5,496
SELL_107,Seller_107,Delhi,2.2,106
SELL_108,Seller_108,Jaipur,3.1,436
SELL_109,Seller_109,Chennai,4.7,447
